Project Name,Ticker,X Username
Chainlink,LINK,@chainlink
Bittensor,TAO,@opentensor
NEAR Protocol,NEAR,@nearprotocol
Internet Computer,ICP,@dfinity
Beldex,BDX,@BeldexCoin
Render,RENDER,@rendernetwork
Story,IP,@StoryProtocol
Artificial Superintelligence Alliance,FET,@ASI_Alliance
pippin,PIPPIN,@pippinlovesyou
Virtuals Protocol,VIRTUAL,@virtuals_io
The Graph,GRT,@graphprotocol
Theta Network,THETA,@Theta_Network
Arweave,AR,@arweaveeco
Golem,GLM,@golemproject
0G,0G,@0G_Foundation
OriginTrail,TRAC,@origin_trail
Kite,KITE,@GoKiteAI
Aethir,ATH,@AethirCloud
Livepeer,LPT,@Livepeer
DeXe,DEXE,N/A
Theta Fuel,TFUEL,@Theta_Network
Grass,GRASS,@grass
Alchemist AI,ALCH,@alchemistAIapp
KAITO,KAITO,@kaitoai
AIOZ Network,AIOZ,@aioznetwork
AWE Network,AWE,@awenetwork_ai
Akash Network,AKT,@akashnet
Arkham,ARKM,@arkham
Qubic,QUBIC,@_Qubic_
Pieverse,PIEVERSE,@pieverse_io
Unibase,UB,@Unibase_AI
ZIGChain,ZIG,@ZIGChain
Vana,VANA,@vana
ChainOpera AI,COAI,@ChainOpera_AI
Numeraire,NMR,@numerai
Chutes,SN64,@chutes_ai
QuantixAI,QAI,@QuantixCapital
IoTeX,IOTX,@iotex_io
Sahara AI,SAHARA,@SaharaAI
Recall,RECALL,@recallnet
SQD,SQD,@hellosqd
SentismAI,SENTIS,@Sentism_ai
Venice Token,VVV,@AskVenice
Lagrange,LA,@lagrangefndn
TAGGER,TAG,@taggerai
CARV,CARV,@carv_official
iExec RLC,RLC,@iEx_ec
Flux,FLUX,@runonflux
lium,SN51,@lium_io
AI Rig Complex,ARC,@arcdotfun
AgentLISA,LISA,@AgentLISA_ai
CYBER,CYBER,@BuildOnCyber
Ridges AI,SN62,N/A
io.net,IO,@ionet
UnifAI Network,UAI,@UnifaiNetwork
OpenLedger,OPEN,@OpenledgerFdn
IQ,IQ,@IQAICOM
Proprietary Trading Network,SN8,@taoshiio
Victoria VR,VR,@VictoriaVRcom
Targon,SN4,@manifoldlabs
Chromia,CHR,@chromia
Ocean Protocol,OCEAN,@oceanprotocol
Zentry,ZENT,@zentry
Secret,SCRT,@secretnetwork
Marlin,POND,@marlinprotocol
Sapien,SAPIEN,@joinsapien
tokenbot,CLANKER,N/A
Amiko,AMIKO,@Hey_Amiko
Treasure,MAGIC,N/A
ao Computer,AO,@aoTheComputer
Delysium,AGI,@The_Delysium
dKargo,DKA,@dKargo_Official
Auki,AUKI,@Auki
PHALA,PHA,@PhalaNetwork
aixbt,AIXBT,@aixbt_agent
Quack AI,Q,@QuackAI_AI
Mira,MIRA,@miranetwork
affine,SN120,N/A
Velvet,VELVET,@velvet_capital
ChainGPT,CGPT,@Chain_GPT
Talus Network,US,@Talus_Labs
Cookie DAO,COOKIE,@cookiedotfun
Arcblock,ABT,@ArcBlock_io
Holoworld,HOLO,@HoloworldAI
SingularityNET,AGIX,@SingularityNET
Swarm Network,TRUTH,@GetSwarmed
Allora,ALLO,@AlloraNetwork
FLOCK,FLOCK,@flock_io
OlaXBT,AIO,@olaxbt_terminal
Newton Protocol,NEWT,@newtfoundation
Foom,FOOM,@foomclub
Capx AI,CAPX,@0xcapx
Hey Anon,ANON,@HeyAnonai
Artificial Liquid Intelligence,ALI,@real_alethia
τemplar,SN3,N/A
Everlyn,LYN,@everlyn_ai
Autonolas,OLAS,@autonolas
ElizaOS,ELIZAOS,@ElizaEcoFund
Nillion,NIL,@nillion
Saga,SAGA,@Sagaxyz__
Freysa AI,FAI,@freysa_ai
Kled AI,KLED,@useKled
Gradients,SN56,N/A
INFINIT,IN,@Infinit_Labs
GaiAI,GAIX,@GaiAIio
The Innovation Game,TIG,@tigfoundation
World Friendship Cash,WFCA,@wfca_global
Solidus Ai Tech,AITECH,@AITECHio
iota,SN9,N/A
Nosana,NOS,@nosana_ai
Morphware,XMW,@MorphwareAI
GRIFFAIN,GRIFFAIN,@griffaindotcom
NetX,NETX,@netx_world
BankrCoin,BNKR,@bankrbot
AdEx,ADX,@AdEx_Network
Phoenix,PHB,@Phoenix_Chain
Swarms,SWARMS,@swarms_corp
GENIUS AI,GNUS,N/A
Covalent X Token,CXT,@Covalent_HQ
Vanar Chain,VANRY,@Vanarchain
Oraichain,ORAI,@oraichain
Assemble AI,ASM,@Assemble_io
Destra Network,DSYNC,@destranetwork
MIA,MIA,@mwa_ia
Chainbase,C,@ChainbaseHQ
Humans.ai,HEART,@humansdotai
Score,SN44,@webuildscore
BitMind,SN34,@BitMindAI
Thought,THT,@thought_THT
GAME by Virtuals,GAME,@GAME_Virtuals
Forta,FORT,@FortaNetwork
MyShell,SHELL,@myshell_ai
OpenKaito,SN5,N/A
Rei,REI,@ReiNetwork0x
PAAL AI,PAAL,@PaalMind
OKZOO,AIOT,@okzoo_app
Cudos,CUDOS,@CUDOS_
Hippius,SN75,@hippius_subnet
NATIX Network,NATIX,@NATIXNetwork
TARS AI,TAI,@tarsprotocol
Mamo,MAMO,@mamo
OpenServ,SERV,@openservai
GIZA,GIZA,@gizatechxyz
Wayfinder,PROMPT,@AIWayfinder
LimeWire,LMWR,@limewire
OORT,OORT,@oortech
Pundi AI,PUNDIAI,@PundiAI
404—GEN,SN17,@404gen_
Morpheus AI,MOR,@MorpheusAIs
O Intelligence Coin,OI,@O_fndn
World3,WAI,@WORLD3_AI
Mind Network,FHE,@mindnetwork_xyz
Galeon,GALEON,@GaleonCare
DeAgentAI,AIA,@DeAgentAI
Synth,SN50,N/A
Ava AI,AVA,@AVA_holo
NOVA,SN68,@metanova_labs
NEURALAI,NEURAL,@goneuralai
RSS3,RSS3,@rss3_
Codatta,XNY,@codatta_io
Singularry,SINGULARRY,@singularryai
Coldint,SN29,N/A
HAiO,HAIO,@HAiO_Official
Nineteen.ai,SN19,N/A
TriasLab,TRIAS,@triaslab
Wrapped Hypertensor,TENSOR,@hyper_tensor
Infinity Ground,AIN,@infinityg_ai
Sportstensor,SN41,@sportstensor
LogicNet,SN35,N/A
Apex,SN1,@macrocosmosai
Akedo,AKE,@akedofun
GamerCoin,GHX,@GamerHashCom
KRYLL,KRL,@kryll_io
PinLink,PIN,@pinlinkai
Quantum Compute,SN48,@OpenQuantum_
Torus,TORUS,@torus_network
Altura,ALU,@altura
TokenFi,TOKEN,@tokenfi
TENEX,SN67,@Tenex_SN67
VIVI COIN,VIVI,@lh_vivi_
TAOHash,SN14,@taohash
Theoriq,THQ,@TheoriqAI
Dolphin,DPHN,@dphnAI
0x0.ai: AI Smart Contract,0X0,@0x0exchange
Diem,DIEM,@AskVenice
Agoras: Tau Net,AGRS,N/A
ArAIstotle,FACY,@ArAIstotle
375ai,EAT,@375ai_
Vidaio,SN85,@vidaio_
Agent Hustle,HUSTLE,@AgentHustleAI
Neuron,NRN,@NRNAgents
Numbers Protocol,NUM,@numbersprotocol
CreatorBid,BID,@CreatorBid
GAIB,GAIB,@gaib_ai
MESSIER,M87,@MessierM87
OctaSpace,OCTA,@octa_space
tao.bot,TAOBOT,@taodotbot
Quantum Innovate,SN63,@qBitTensorLabs
Bitcast,SN93,@Bitcast_network
NetMind Token,NMT,@NetmindAi
Data Universe,SN13,@macrocosmosai
ReadyAI,SN33,@ReadyAI_
DOLZ.io,DOLZ,@Dolz_official
IceCream AI,ICECREAM,@kol4u_xyz
Zeus,SN18,N/A
basilica,SN39,@basilic_ai
EfficientFrontier,SN53,N/A
HUMAN Protocol,HMT,@human_protocol
Bitsec.ai,SN60,@bitsecai
Caesar,CAESAR,@caesar_data
Kora,SN71,N/A
Bluwhale,BLUAI,@bluwhaleai
Dippy,SN11,@dippy_ai
Codec Flow,CODEC,@Codecopenflow
Gaia,GAIA,@Gaianet_AI
grail,SN81,@grail_ai
Daydreams,DREAMS,@daydreamsagents
Bitads,SN16,N/A
Edge,EDGE,@edgenetwork
Sogni AI,SOGNI,@Sogni_Protocol
Sleepless AI,AI,@SleeplessAI_Lab
Dojo,SN52,@TensorplexLabs
Coral Protocol,CORAL,@Coral_Protocol
Aleph Cloud,ALEPH,@aleph_im
REPPO,REPPO,@Repponetwork
Avo,AVO,@avodotso
Hera Finance,HERA,@HeraAggregator
Opulous,OPUL,@opulousapp
Infinite Games,SN6,@Playinfgames
Liquidity,SN77,N/A
Captain Kuma,KUMA,@BetakkumaAI
Aubrai by Bio,AUBRAI,@Aubrai_
Waveform by Virtuals,WAVE,@WaveformBackup
PublicAI,PUBLIC,@PublicAI_
HyperGPT,HGPT,@hypergpt
Spectre AI,SPECTRE,@Spectre__AI
Gud Tech,GUD,@gudtech_ai
AstraAI,ASTRA,N/A
Clore.ai,CLORE,@clore_ai
Xterio,XTER,@XterioGames
SWE - Rizzo,SN45,@gen42ai
Compute Horde,SN12,@ComputeHorde
GLADIUS,GLADIUS,@ArenaGladius
NodeAI,GPU,@NodeAIETH
Sturdy,SN10,N/A
FROK,FROK,@frok_ai
VPay,VPAY,@VPAY_Global
Graphite,SN43,@GraphiteSubnet
717ai by Virtuals,WIRE,@717CapitalAI
Gittensor,SN74,@gittensor_io
RESI,SN46,@goneuralai
SIRE,SIRE,@sire_agent
Maiga,MAIGA,@Maiga_AI
Trusta AI,TA,@TrustaLabs
WAGMI Games,WAGMIGAMES,@wagmigameco
OMEGA Labs,SN24,@omegalabsai
Presearch,PRE,@presearchnews
AITV,AITV,@aitvgg
Desearch,SN22,N/A
Mainframe,SN25,@MacrocosmosAI
Bettensor,SN30,@Bettensor
SANTA by Virtuals,SANTA,@santavirtuals
Silencio,SLC,@silencioNetwork
PaLM AI,PALM,@palmaierc
Synternet,SYNT,@synternet_com
Merit,SN73,N/A
MetYa,MY,@metyacom
Botto,BOTTO,@bottoproject
Imagen Network,IMAGE,N/A
VAIOT,VAI,@vaiot_ltd
Sundae_Bar,SN121,N/A
Cel AI,SN127,N/A
Soul Graph,GRPH,@soulgra_ph
tensorprox,SN91,@shugoio
Mantis,SN123,N/A
Almanak,ALMANAK,@Almanak
Storb,SN26,N/A
ParallelAI,PAI,@ParallelAIx
AI Network,AIN,@ainetwork_ai
Inspect,INSP,@inspectxyz
Vader,VADER,@Vader_AI_
Cortex,CTXC,@CTXCBlockchain
FAR Labs,FAR,@FARLabsAI
Opus,OPUS,@opus_universe
Artyfact,ARTY,@artyfact_game
Vertical AI,VERTAI,N/A
Omron,SN2,@inference_labs
WebGenieAI,SN54,N/A
Safe Scan,SN76,@SAFESCAN_AI
LushAI,LUSH,@LushAIAgency
Dynex,DNX,@dynexcoin
JojoWorld,JOJO,@JoJoWorld2022
Ovr,OVR,@OVRtheReality
Swarm,SN124,N/A
TAO Private Network,SN65,@SN65_TPN
Dexter AI,DEXTER,@dexteraisol
Permission Coin,ASK,@permissionIO
Web Agents - Autoppia,SN36,@AutoppiaAI
Heurist,HEU,@heurist_ai
METAVERSE,METAV,@aipool_tee
SubVortex,SN7,N/A
bitsCrunch Token,BCUT,@bitscrunch
FakeNews,SN66,N/A
Real-Time Data by Masa,SN42,@getmasafi
NodeOps,NODE,@NodeOpsHQ
Mode,MODE,@modenetwork
Orgo,ORGO,@spncrk
KONDUX,KNDX,@Kondux_KNDX
Sally A1C,A1C,@sally_a1c
Alphakek,AIKEK,@alphakek
OMEGA Any-to-Any,SN21,N/A
LibertAI,LTAI,@libertai_dai
Fuku,FUKU,@fukuonchain
Cere Network,CERE,@cereofficial
NI Compute,SN27,@neural_internet
Spectral,SPEC,@Spectral_Labs
Gaia,SN57,@Gaia_AI_
Atlas Navi,NAVI,@AtlasNavi
Rhetor,RT,@rhetor_ai
BitAgent - Rizzo,SN20,N/A
AskJimmy,ASKJ,@askjimmy_ai
RedTeam,SN61,N/A
Panther AI,PAI,@pantherappai
Empyreal,EMP,@EmpyrealSDK
Sταking,SN88,@StakingAlpha88
StreetVision by NATIX,SN72,@NATIXNetwork
Aurelius,SN37,@AureliusAligned
8 Ball,SN125,N/A
Sensay,SNSY,@asksensay
Vericore,SN70,N/A
InfiniteHash,SN89,N/A
Cortensor,COR,@cortensor
Tensorplex Staked TAO,STTAO,@TensorplexLabs
Ethy AI,ETHY,@ethy_agent
ItsAI,SN32,N/A
BasedAI,BASEDAI,@getbasedai
Sendcoin,SEND,@thesendcoincom
Liquidity Provisioning,SN106,@v0idai
Agent Zero Token,A0T,N/A
Agent Arena by Masa,SN59,N/A
Phantasma Phoenix,SOUL,@phantasmachain
Axelrod by Virtuals,AXR,@AIxVC_Axelrod
Cod3x,CDX,@Cod3xOrg
Distributed Training,SN38,N/A
Loosh,SN78,@loosh_ai
Nuance,SN23,N/A
Precog,SN52,@CM_Precog
Chunking,SN40,N/A
Masa,MASA,@getmasafi
Dippy Speech,SN58,N/A
BitQuant,SN15,N/A
Staicy Sport,SPORT,@StaicySport
Boom,BOOM,@BOOM_FND
Somnium Space CUBEs,CUBE,@SomniumSpace
ai16z,AI16Z,@pmairca
τaos,SN79,@taos_im
For Sale,SN47,N/A
Candles,SN31,N/A
nuit,NUIT,@nottecore
Cat Call Agent,CAT,@CatCallAgent
Strawberry AI,BERRY,@StrawberryAI_5
Tiger Alpha,SN107,@tigerinvests
Homebrew Robotics Club,BREW,@homebrewrobots
THINK Protocol,THINK,@thinkagents
GraphLinq Chain,GLQ,@graphlinq_proto
ROVR Network,ROVR,@ROVR_Network
FLock OFF,SN96,N/A
4EVERLAND,4EVER,@4everland_org
KLEVA,KLEVA,@Kleva_AI
Creator,SN98,N/A
Docs-Insights (Taτsu),SN84,@TatsuEcosystem
DessalinesAI by Virtuals,DESSAI,@DessalinesAI
AGENT,AGENT,@TalosAgent
META FINANCIAL AI,MEFAI,@MetaFinancialAI
MUTE SWAP by Virtuals,MUTE,@Mute_swap
GameGPT,DUEL,@Gamegptofficial
GT Protocol,GTAI,@gt_protocol
Agent Ted,TED,@TheAgentTed
ICPanda DAO,PANDA,@ICPandaDAO
Xeleb Protocol,XCX,@xelebofficial
SwarmNode.ai,SNAI,@swarmnode
Gata,GATA,@Gata_xyz
LinqAI,LNQ,@linq_ai
StrikeBit AI,STRIKE,@StrikeBitDeFI
Effect AI,EFFECT,@effectaix
FlameWire,SN97,@FlameWire_SN
SelfKey,KEY,N/A
Dino Tycoon,TYCOON,@DinoTycoon_Web3
Tatsu,TATSU,@TatsuEcosystem
CheckerChain,SN87,@checkerchain
TPRO Network,TPRO,@tpro_network
Matrix AI Network,MAN,@MatrixAINetwork
1000x by Virtuals,1000X,@1000xAgent
A0x,A0X,@A0xbot
Cognify,SN115,N/A
Roko Network,ROKO,@RokoNetwork
DexCheck AI,DCK,@dexcheck_io
Jackal Protocol,JKL,@Jackal_Protocol
BetterTherapy,SN102,@BetterTherapyAI
ChAtoshI,CHATOSHI,@ChatoshiAi
Neutaro,NTMPI,@Timpi_TheNewWay
Syrax AI,SYRAX,@SyraxAI
TradeTide,TTD,@tradetideAI_
yesnoerror,YNE,@yesnoerror
Nuklai,NAI,@NuklaiData
minotaur,SN112,N/A
Fireverse,FIR,@FireverseV
Arai,AA,@ARAI_Systems
Sora Oracle,SORA,@SoraOracle
WhiteBridge Network,WBAI,@AiWhitebridge
Fleek,FLK,@fleek
Oneoneone,SN111,N/A
Grix,GRIX,@GrixFinance
Level 114,SN114,@level_114
SingularityDAO,SDAO,@SingularityDao
Faircaster,FAIR,N/A
Neurobro,BRO,@0xNeurobro
OpenxAI,OPENX,@openxainetwork
OSMI,OSMI,@osmi_ai
Zero1 Labs,DEAI,@zero1_labs
ARC,ARC,@ARCreactorAI
Humanode,HMND,@humanode_io
HappyAI,SN103,@Smile_mem
Sallar,ALL,@sallar_io
ORA Coin,ORA,@foundationora
Dither,DITH,@Dither_Solana
Neza,SN99,@neza_video
Privasea AI,PRAI,@Privasea_ai
Eden,EDN,@EdenApp_EDN
Taoillium,SN109,@Taoillium
Ani Grok Companion,ANI,N/A
Simmi Token,SIMMI,@Simmi_IO
Zypher Network,POP,@Zypher_Network
IMGN Labs,IMGN,@imgn_ai
FXN,FXN,@joinFXN
0xsim by Virtuals,SAGE,@0xsim_agent
XCAD Network,XCAD,@XcademyOfficial
Altered State Machine,ASTO,@altstatemachine
Bad Idea AI,BAD,N/A
Talos,T,@talos_is
SAG3.ai by Virtuals,SAG3,@SAG3_ai
Beeper Coin,BEEPER,@beeper_fun
Architex,ARCX,@Architex_ai
Carbon Browser,CSIX,@trycarbonio
DecideAI,DCD,N/A
0xGasless,0XGAS,@0xGasless
Optimus AI,OPTI,@OptimusAI_Token
EternalAI,EAI,@CryptoEternalAI
ConsumerFi Protocol,CFI,@consumerfi
Openfabric AI,OFN,@openfabricai
Ithaca Protocol,ITHACA,@IthacaProtocol
Octavia,VIA,@octaviatoken
Print,PRINT,@printfun_
Sharpe AI,SAI,@SharpeLabs
Gigabrain by virtuals,BRAIN,@GigabrainGG
Brainedge,LEARN,@Learn_Brainedge
SolMev,SN116,N/A
Ispolink,ISP,@ispolink
Reploy,RAI,@reployai
Token Metrics AI,TMAI,@tokenmetricsinc
Kenshi,KNS,@KenshiTech
FOMO,FOMO,N/A
maicrotrader,MAICRO,@maicrotrader
Hive Intelligence,HINT,@Hive_Intel
Ta-da,TADA,@Ta_da_io
Frostic,FROST,@frosticxyz
