Project Name,Ticker,X Username
Auralex AI,AURA,@Auralexaieth
DND,DND,@dndNGMI
StellaryAI,STELAI,@StellaryAI
ATA by Virtuals,ATA,@ata_virtuals
FOMO RADIO AI,RADIO,@FomoRadioAi
Seraph by Virtuals,SERAPH,@SeraphAgent
NodelyAI,$NODE,@OfficialNAIeth
Hash Hunter,HNTR,@hashhunterbot
Saitoshi by Virtuals,SAI,@saitoshiagent
HYPE3.cool,COOL,@hype3dotcool
Zen AI,ZENAI,@ZenAi_Solana
All In,ALLIN,@allinerc20
Vapor,VAPOR,@vaporwarefun
Eve AI,EVEAI,@_EveAI
BENJAMIN,BENJI,@UnleashBenjamin
AlphaArc,ALPHA,@AlphaArc4k
Lux Token,LUX,@lux_gg_official
cr0w by Virtuals,CROW,@cr0w_agent
Tokito,TOKITO,@tokitoai
Internosaur,$INTERN,@Internosaur
Hunter by Virtuals,DRPXBT,@drpxbt
handle.fi,FOREX,@handle_fi
Pollo,POLLO,@pollodotlol
Agent Smith,SMITH,@0xSmithAI
AI GOD,AIG,@aigodvirtual
XAVI by Virtuals,XAVI,@AgentXAVI
Ask Brain,BRAIN,@askbrain_AI
Grafi,GRAFI,@Grafilab_io
The Blinking AI Cat - Catfather,CATF,@theblinkingcat
Ape Intelligence,AI,@InternLabs_AI
Blacktail AI,BLACK,@BlackTailAI
PULSR,$PULSR,@Pulsrcoin
Matrix,MATRIX,@MatrixAiagent
YUUKI,YUUKI,@full_house_gg
ELYTRA,ELYTRA,@Elytra_Virtual
Kogin by Virtuals,KOGIN,@Kogin_ai
Songjam by Virtuals,SANG,@songjamspace
Syntor Ai,TOR,@syntorai
OCADA.AI,OCADA,@ocada_ai
REAL ESMATE by Virtuals,EMATE,@RealEsmate
NIKITA by Virtuals,NIKITA,@VirtualsNikita
Raiinmaker,RAIIN,@raiinmakerapp
Finna AI,FINNA,N/A
GENZAI by Virtuals,GENZAI,@genzailabs
Isaac X,ISAACX,@IsaacXDiscovery
SynthesizeAI,SYNTH,@synthesizeai
Artto AI,ARTTO,@artto_ai
Liminal Agent by Virtuals,LMNL,@LMNLAgent
KanzzAI,KAAI,@Kanzz_AI
BROT,BROT,@blockrotbot
Sage Market,SAGE,@sagestudiosai
Khorus,KHO,@khorusio
DeFAI,DEFAI,@defai_dao
Fusion AI,FUSION,@Fusion_ERC20
Ambient AGI,AGI,@ambientagi_ai
NeurochainAI,NCN,N/A
Crestal Nation,NATION,@crestalnetwork
aether collective,AETHER,@aetherdotfun
aibeats,AIBEATS,@aibeatsfun
PipeIQ,PIPEIQ,@pipeIQai
Animus,ANIMUS,@animusuno
Bark Ruffalo by Virtuals,PAWSY,@TrulyADog
IF Science,IFSCI,@ifsci_ai
DREAM by Virtuals,DREAM,@DR3AM_AI
Lola,LOLA,@lola_onchain
Agent Zeek by Virtuals,ZEEK,@agent_zeek
MindAI,MDAI,N/A
Tickeron,TICKERON,@Tickeron_Token
Flame,FLAME,@Flame__live
Thales AI,THALES,@Thales_ai
SYLVI AGENT,SYLVIAI,@Sylvi_Agent
Neuravox,$VOX,@NeuraVoxAI
Keira,KEIRA,@KeiraxAI
Redacted Terminal,███,@rndterminal
Tairon,TAIRO,@TaironAI
Cluster,CLSTR,@dndNGMI
Agora by Virtuals,AGORA,@AgoraAgent
Camille,CAMILLE,@MeetCamille
SKAINET,SKAI,@skainetxyz
ItronixAI,ITXS,@itronixAI
NazareAI,NAZAREAI,@nazareaicom
Silentis,SILENTIS,@Silentisproject
Senti AI,SENTI,@SentiAI_BNB
Mindscraft,MINDS,@MindscraftAI
Market Maverick,LUIGI,@LuigiRFRM
KarmaVerse by Virtuals,KARMA,@KarmaverseAI
Moxie,MOXIE,@moxie_xyz
Rick the NPC,RICK,@rickthenpc
GemDetector.ai,GEMAI,@GemDetectorAI
Acid AI,ACID,@acidAIapp
Internet of Intelligence,SN108,N/A
OSCA Stack,OSCA,@oscastack
Magnus Opus by Virtuals,MAGNUS,@MagnusOpusAI
Pillzumi,PILLZUMI,@pillzumi
CodEase,CODON,@CodEasePro
Browsr AI,BRWS,@browsrai
Corporate Audit AI,AUDIT,@corpauditai
Dojo Protocol,DOAI,@DOJOGPU
ZerePy,ZEREPY,@ZerePyCommunity
2077 CODE,2077,@2077codes
ZKGPT,ZKGPT,@zkgptio
NOTMEME Agent,NOTMEME,@notmeme_app
Druid AI,DRU,@DruidAi_APP
Agok,AGOK,@agok_ai
CREATOR,CREATOR,@AICreatorSEO
sentient memes producer,MEMETIC,@memeticink
Nyla AI,NYLA,@AgentNyla
RIZZ,RIZZ,@rizzclubhq
SEDUX AI,SEDUX,@SeduxAIonSol
Veritas,VPT,@veritas_web3
EpiK Protocol,AIEPK,@EpikProtocol
WAGMI,WAGMI,@wagmiglobal_
Lee Quid,LEE,@LeeQuid_AI
SPY AI AGENT by Virtuals,SPYAI,@0xSpyai
Otto,$OTTO,@OttoOnChain
AGENT DOGE by Virtuals,AIDOGE,@agentdoge007
Mizuki,MIZUKI,@_Mizuki_exe
GIGABRAIN,GIGA🧠,@GigaBrainDotSo
BRAZA by Virtuals,BRAZA,@BrazaAI
Metadrip,DRIP,@metadripai
NORA,NORA,@talktonora
PsyNova Token,PSY,@PsyNova_AI
LUMI AGENT,LUMI,@lumiagent
Lead Ai,LAI,@OfficialLeadAI
Agentify AI,AGF,@agentifyxyz
ThreatSlayerAI by Virtuals,SLAYER,@threatslayerAI
Rosscoin,ROSSCOIN,@RealRossCoin
Bacon Protocol,BAC,@Bacon_Protocol
Oxai,OXAI,@OxaiNetwork
AI Trader Agent,AIT,@ait_agent
Skyops,SKYOPS,@SkyopsLabs
Curiso,CUR,@curisoai
Ringfence,RING,@RingfenceAI
AI Voice Agents,AIVA,@AIVoiceAgents
XEXAMAI,XEXAI,@i
ELIXIR AI,ELXAI,@elixir_sol
OCTORA AI,OCTA,@octora_agent
WuAI,WUAI,@WuAI_Platform
noderzz by Virtuals,NODE,@noderzzxyz
Quasar,QUASAR,@quasarsocialai
Crazzers AI,CRAZZERS,@CrazzersAI
Bird.Money,BIRD,@_birdmoney
TrancheVest,TRANCHE,@TrancheVest
Citadel by Virtuals,CITDEL,@citadel_agent
Quant Trader Agent,QUANTAGENT,@QuantAgent_
ALRIS AGENT,ALR,@alrisagent
Degenerator Project,GNRT,@GNRTtoken
Launch On USD1,L,@LaunchOnUSD1
Origent Ai,ORI,@OrigentAi
NeuroStack,VISION,@NeuroStackAI
Ongo,ONGO,@ongo_ai
Cerebrum,CBM,@cerebrumdev
STORAGENT,STORAGENT,@storagent
Flow Agent,FLOW,@flowagentapp
Riddle by Virtuals,RIDDLE,@riddledotfun
AIBattleGround,AIBG,@AiBattleGroundX
ailive,AILIVE,@ailiveco
EraLabs,ERALAB,@EraLabs_AI
SimsAI,SIMSAI,@sims_ai
VirtuBeauty by Virtuals,VBEA,@VirtuBeauty
Exodus AI,EXO,@AiExodus
Universal Operating System [OLD],$UOS,@Universal_O_S
Eye Future by Virtuals,EYE,@EyeFutureAI
GoosepumpsAI,GOOSEPUMPS,@GoosepumpsAI
Cyphomancer,42,@cyphomancer
FACELESS,FACELESS,@faceless_so
REPO ANALYZER AI,REPOALYZE,@repoanalyzer
Paperclip AI,PAPERCLIPS,@Paperclip_AI
Samsara.Build,SAMS,@samsara_build
CROY AI,CROY,@CROYTOOLS
Tensorium [OLD],TNSR,@AgentHustleAI
Artificial Isle Clams,CLAMS,@artificialisle
Vicky,VICKY,@Vicky_popstar
Alchemist Accelerate,ALCH,@ALCHDAO
Leonardo AI,LEONAI,@Leonardo__AI
Just Juni by Virtuals,JUNI,@Storytime_Juni
Zentium Tech,ZENT,@Zentium_tech
SHILLGUY,SHILL,@SHILLGUY_AI
Bloomsperg Terminal,SPERG,@sperg_ai
MORRIS,MORRIS,@morrisii_x
Rina By Arc,RINA,@Rina_RIG
Sentiient,SENT,@SentiientAI_
Shift AI,SHIFT,@DeployShift
IAMAI,IAMAI,@iamai_wtf
Waveform,WAVE,@waveformbackup
Sigma Music,FAN,@SigmaXMusic
lenda on chain,LENDA,@lendaonchain
Visual Workflow AI,FLOWAI,@Work_Flow_AI
UA1,UA1,@ua1dotai
23 Turtles,AI23T,@Ai23Turtles
General Impressions,GEN,@gen_impressions
Boofus by Virtuals,BOOF,@AiBoofus
ACORE AI Token,ACORE,@acore_ai
Solace AI,$SLCE,@solaceonsol
AAAI_agent by Virtuals,AAAI,@aaai_agent
RELIGN,RELIGN,@relignai
SUPAH,SUPH,@supah_based
Inferium,IFR,@InferiumAI
intellika AI,INTAI,@intellika_AI
Agenius,AGNS,@madnessdotfun
39a.fun,39A,@39adotfun
Middle Earth AI,MEARTH,@MiddleearthAI
DocuSol,DOCUSOL,@docusol_
SōzōAI,SOAI,@sozoai_sol
Aesoperator,AESOPERATOR,@aesoperator
TracyAI by Virtuals,TRACY,@HeyTracyAI
SOLY AI,SOLY,@Soly_AI
Prol AI,PROL,@prol_ai
SuperFruits AI,SUPAI,@SuperfruitsAi
Dealr.fun,DEALR,@Dealr_dotfun
O-megax,O-MEGAX,@OmegaXhealth
SAIOS,SAI,@saios_app
DEXAI,DEXAI,@dexaicom
Scriptonia,SCRIPT,@Scriptonia_xyz
Cove Quant,COVE,@TheCoveQuant
Moongate Fun,MGTAI,@moongatebsc
RivusDAO,RIVUS,N/A
AgentMe,AGME,@0xHyperAGI
BoltAI,BOLTAI,@BoltAI_X
Depot App,DEPOT,@depot_app
EonIQ,EONIQ,@Eon_IQ
Maximize AI,MAXI,@maximize_ai
HedgewaterDAO,$HWTR,@HedgewaterDAO
Bubblebid,BBB,@bubble_bid
ALINA AI,ALINAINTEL,@alinaintel
PILSO OS,PILSO,@Pilso_OS
ECO AI,ECO,@ecoai_solana
Miraya 7f,M7F,@miraya7f
CAIRE,CAIRE,@CAIRE_Onchain
PathOS,PATHOS,@pathos_agent
Lillo AI,$LILLO,@Lillo_ai
Yod Agent,YOD,@YodAgent
Agentik DEX,AGENTIK,@AgentikDex
Trackius.ai,TKUS,@trackiusai
minji,MINJI,@minji_aniverse
ReinforcedAI,SN92,N/A
Pixel,PXL,@yourfriendpixel
OKBOK,OKBOK,@jeekrishana
ZALPHA,ZALPHA,@ZapAlpha_
Alice,ALICE,@alicecyberspace
Dolphin Agent,DOLA,@Dolphin_Agent
Sports Analyst AI,SPORT,@StaicySport
Typen,TYPEN,@0xtypen
LoomSync,LOOM,@LoomSync
Neuro Paranoid,NEURO,@neuroparanoid
A.I Agent kAia,KAIA,@AiAgentkAia
Trump AI,$TRUMPAI,@Talk_to_trump
CeluvPlay,CELB,@CeluvPlay
CLI.AI,CMD,@clidotcloud
Flare AI,FLARE,@flareai_xyz
Buildr,BLDR,@buildr_bot
FUNGI,FUNGI,@FungiAgents
ModPanda,PANDA,@ModPandaaa
Claude,MCP,@mcpgpt
Julia Swarm Syndicate,JSS,@swarmsyndicate
DearBook.AI,DEARBOOK,@DearBookAI
Vaultec,VLT,@VaultecNetwork
Mentat,SPICE,@AI_Mentat
Xerox Player Agent,XERAI,@PlayerXerox
ASCIA,ASCIA,@ascia_ai
CortexZero,CORTEXZERO,@cortexzeromind
1Hub.ai,1HUB,@1HubAI
DIGGER AI,DIGGAI,@Digger_AI_
Safe Quantum Wallet,SQW,@SafeQuantumW
AInalyzr,AINAL,@0xAInalyzr
MEMECAST.AI,MCAI,@memecastdotai
Prediction Arena,ARENA,@Pr3dictionAr3na
Kira AI,KIRA,@KiraAiErc20
CipherAI,CIPHER,@CipherAiToken
Descipher Fund,DESCI,@DescipherFund
AGISTRY,AGI,@agistry_ai
Baby Sen by Sentio,BSEN,@babysentio
CloneX AI,CLX,@CloneXAI_Eth
OX Labs,OXLABS,@OXLabsAI
Perspective AI by VIRTUALS,PAI,@_PerspectiveAI
SugarBlock,SUGARB,@SugarblockDepin
ZenMemory AI,ZMEN,@ZenMemoryAI
chatXZI by AI,CXZI,@chatxzi
UNIDATA,UNIDATA,@Un1Data
B1OAI,B1OAI,@B1O_AI
Aimbot AI,AIMBOT,@aimbot_ai
Alice,ALICE,@askaliceai
Context Layer,CXLYR,@Contextlayereth
XyraDAO by VIRTUALS,XYRA,@Xyra_Dao
Argo,ARGO,@Argo_workflow
Vocalad,VOCL,@VocaladAI
SamurAI,SAMURAI,@Django_samurAI
Eva AI Companion,EVA,N/A
TaxSolutions AI,TSAI,@TaxSolutionsAi
ETHforestAI,ETHFAI,@ETHforestAI
NoDev AI,NODEV,@nodevsol
Agent4X,AGENT4X,@Agent4X_bsc
Yara AI,YARA,@yara_system
Trebly,TREB,@TreblyAI
Alpha Lens X,ALPHAX,@AlphaLensX
Memecoin Sniping Solutions AI,$MESSA,@OxMESSA
ZenAI,ZEN,@xenai_xlayer
AIGG,$AIGG,@aigg_agent
HyperFly,FLY,@hyperflyai
HyperSeed,HPR,@hyper_seed
Cypher AI,CYPHER,@cypheraieth
Levia_us,LEV,@Levia_us
Osiris,OSIRI,@theosirisai
Filter AI,FILTER,@Filter_AI
SenaraFlow,SNFL,@SenaraFlow
MemeHive AI,MHIVE,@MHive_AI
Deeptrail,DPTL,@DeepTrailForge
Repolite,REPOLITE,@repoliteai
ORCA,ORCAI,@ORCADEFAI
Yoko,YOKO,@yokodotlive
Bonsai Token,BONSAI,@onbonsai
Buyai,BAI,@BuyAIPlatform
Mirada AI,MIRX,N/A
Robert,ROBERT,@RobertAI_ERC20
SPLASH AI,SPLASH,@SuiSplashAi
Haven,HAVEN,@HavenLabs_
INT OS,INTOS,@IntOSLabs
taonado,SN113,N/A
AI Factory,SN80,@ai_factory_bit
Trava Finance,TRAVA,@trava_finance
AppDuck by Virtuals,DUCK,@appduckai
Vectorspace AI X,VAIX,@VectorSpaceBio
FRACTRADE,FRAC,@fractrade_xyz
AIQuant.fun,AIQ,@aiquantfun
GoatIndex.ai,AIAI,@GoatIndexAI
FX1Sports,FXI,@FX1Sports
AI Meta Club,AMC,@AIMetaClub
Kolscope,$KSCO,@KolScopeTech
Archivium,ARCHIVE,@Archivium_
DIN,DIN,@din_lol_
NeuroWeb,NEURO,@NeuroWebAI
nfinityAI,NFNT,@nfinityAI
Alice,ALICE,@alicedotfun
Balance AI,BAI,@Balance_AI
AGII,AGII,@TheAGII
BAD Coin [OLD],BADAI,@badai_io
AIvalanche DeFAI Agents,AVAXAI,@ai_avalanche
Nexa,NXA,@NexaAgent
The Next Gem AI,GEMAI,@NextGemAI
Truebit Protocol,TRU,@Truebitprotocol
AID,AID,@aidav2_official
SoundsRight,SN105,N/A
NodeQAI,NQAI,@nodeqai_ETH
Murasaki,MURA,@IdolMurasaki
Legend,LEGEND,@belegends_ok
Sora AI,SORA,@SoraAIToken
Functionland,FULA,@functionland
AI Waifu,WAI,@aiwaifugg
Aiccelerate,AICC,@aicceleratedao
ZoRobotics,ZORO,@zorotechnology
Staked TAO (Root),SN0,N/A
AI Protocol,AI,@AI_ProtocolX
SYMBaiEX,SYMX,@SYMBiEX
Nimbus AI,NAI,@NimbusChatAI
SUIA,SUIA,@Suia2023
Matrix One,MATRIX,@MatrixOneAI
Lurky,LURKY,@teamlurky
Baron Von Whiskers,BARON,@BaronVonWhisk
GAIMIN,GMRX,@GAIMINglobal
PrivateAI,PGPT,@privateaicom
Imagen Network (BSC),IMAGE,N/A
Bridge AI,BRG,@bridge_oracle
SecureChain AI,SCAI,@SecureChainAI
Cipher Protocol,CIPHER,@cipher_protocol
DeFi Agents AI,DEFAI,@AIDefiAgents
Aeris AI,AERIS,@AerisBscNew
Tenna by Virtuals,TENNA,@Tenna_virtuals
2DAI.io[Old],2DAI,@2DAICommunity
Holdstation [OLD],HOLD,@HoldstationW
VuzzMind,VUZZ,@VuzzMind
ReflectionAI,RECT,@ReflectionAI_
Grindery X,GX,@grindery_io
HyperCycle,HYPC,@Hypercycle_AI
Karma,KARMA/SOL,@karmawallet
Bitcoin On Virtuals,BTCV,@BTC_On_Virtuals
Griffin AI [OLD],GAIN,@Griffin_AI
Purple AI,PAI,@PurpleSquareAI
Bubsy AI,BUBSY,@BubsyAI
Panchain,PC,@panchainnetwork
xHashtag,XTAG,@xhashtagio
Gracy,GRACY,@gracytoken
CryptoAI,CAI,@cryptoai_erc
Hybrid,HYB,@BuildOnHybrid
GPT Wars,GPTW,@GPTWars
BlockFi,BFI,@blockafi
QU3ai,QU3,@qu3ai
OmegaX Health,OMEGAX,@OmegaXhealth
Virtu Network,VIRTU,@VirtuNetwork
xLLM2,XLLM2,@xLLM2_AI
BNV,FASH,@bnv_foundation
Cyberlife,LIFE,@cyberlifegg
Quantum,QUANTUM,@qntmchain
Quantlytica,QTLX,@quantlytica
Project Ailey,ALE,@aileyverse
WienerAI,WAI,@WienerDogAI
Adix,ADIX,@AdixAI
ZKCrypt AI,ZKAI,@ZKCryptAI
Pilot3 [OLD],PTAI,@pilot3ai
Iris Ecosystem,IRISTOKEN,@Iris_token
Reform DAO,RFRM,@reformdao
OPEN GPU,OGPU,@OGPUOfficial
Gensyn,AI,@gensynai
HarvestAI,BTH,@bitharvest_io
COGNI AI,COGNI,@CogniAIAgents
Kvants AI,KVAI,@kvantsai
Astrena AI,RENA,@astrenaai
Warden,WARD,@wardenprotocol
InteNet,INT,@IntenetAI
dTelecom,DTEL,@dtelecom
Zesh AI Layer,ZAI,@ZeshApps
Lumera,LUME,@lumera
Spawn Tools,SPAWN,@spawntools
Sentient,SENT,@SentientAGI
Reveel,REVA,@r3vl_xyz
Acurast,ACU,N/A
AIShare,AISHARE,@ai_shareai
Gopher,GOAI,@gopher_ai
MoveAI,MAI,@MoveAIOfficial
OPZ,OPZ,@OPZ_Official
Immunefi,IMU,@immunefi
iMonster Ai,IMON,@iMonsterAi
Ozak AI,OZ,@OzakAGI
Friendly GIANT AI,GIANTAI,@GiantAI_agent
